"filename", "language", "JSON", "Swift", "C++", "Markdown", "YAML", "XML", "HTML", "Dart", "Properties", "Gradle", "comment", "blank", "total"
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\README.md", "Markdown", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 14, 34
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\analysis_options.yaml", "YAML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 22, 4, 32
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 5, 12, 68
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 6, 1, 34
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 5, 32
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 5, 21
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\assets\cards\roles\citizen-card.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\assets\cards\roles\godfather-card.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\assets\cards\roles\kane-card.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\assets\cards\roles\konstantin-card.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\assets\cards\roles\leon-card.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\assets\cards\roles\matador-card.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\assets\cards\roles\nostradamus-card.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\assets\cards\roles\saul-card.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\assets\cards\roles\watson-card.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\assets\cards\roles\which-role.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\assets\icons\number_holder.svg", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\assets\images\back_ground\title_bg.svg", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\assets\images\back_ground\title_bg_2.svg", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\assets\images\frames\names_frame.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\assets\images\nights\moon_hq.svg", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\ios\Runner\AppDelegate.swift", "Swift", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 1, 38
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\constants\app_colors.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 1, 6, 52
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\constants\info_strings.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 6, 12, 111
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\constants\metrics.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 3, 12
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\constants\my_strings.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 14, 15, 123
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\constants\my_text_styles.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 17, 19, 146
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\constants\routes_constants.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\db\entities\game_status.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 201, 0, 0, 37, 29, 267
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\db\entities\game_status.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 5232, 0, 0, 8, 515, 5755
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\db\entities\player.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 167, 0, 0, 39, 25, 231
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\db\entities\player.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 2694, 0, 0, 6, 350, 3050
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\db\isar_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 651, 0, 0, 72, 75, 798
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\db\isar_service.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 12, 16, 103
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\extensions\async_value_ui.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 3, 17
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\gen\assets.gen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 385, 0, 0, 95, 121, 601
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\logic\last_moves_logics.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 8, 11, 61
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\logic\logics.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 287, 0, 0, 93, 56, 436
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\logic\logics_utils.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 165, 0, 0, 21, 21, 207
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\logic\night_choices_logics.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 179, 0, 0, 10, 28, 217
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 7, 6, 56
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\models\last_moves_dataset.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 2, 15
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\models\role_datasets.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 6, 120
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\my_assets.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 7, 11, 116
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\routes\routes.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 25, 7, 156
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\theme\app_theme.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 1, 6, 59
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\theme\app_theme.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 7, 6, 27
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\common\buttons\button_controller.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 4, 14
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\common\buttons\button_controller.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 18, 30, 176
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\common\buttons\my_button_style.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 3, 22
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\common\buttons\my_buttons.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 78, 15, 197
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\common\loading.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 8
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\common\player_count_dropdown.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 3, 4, 82
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\common\timers\night_timer.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 4, 4, 53
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\common\title_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 4, 58
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\day\day.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 147, 0, 0, 11, 16, 174
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\day\grid_list_of_players.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 2, 69
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\day\show_last_move.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 6, 7, 155
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\home\home_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\night\control_panel.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 4, 42
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\night\list_of_night_players_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 5, 5, 103
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\night\list_of_players.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 59
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\night\night_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 21, 16, 170
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\night\night_role_panel.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 282, 0, 0, 29, 28, 339
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\night\roles_names_list_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 1, 4, 74
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\night\widgets\buttons_for_selecting_players\god_father_button.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 93, 16, 130
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\night\widgets\buttons_for_selecting_players\god_father_button.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 18, 30, 180
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\show_roles\show_role_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 1, 11, 115
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\show_roles\widgets\show_role_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 4, 52
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\statements\enquiry_results_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 8, 7, 60
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\statements\nights_results.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 201, 0, 0, 12, 19, 232
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\statements\overlay_system.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 9, 5, 79
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\statements\result_row_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 4, 7, 72
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\statements\statement_overlay_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 4, 16, 112
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\statements\statements_overlay_controller.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\statements\torn_paper_statement.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 4, 46
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\ui_utils\calculate_text_layout_size.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 5, 20
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\ui_utils\get_criteria_for_night_role_panel.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 4, 14
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\ui_utils\get_criteria_for_night_role_panel.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 7, 6, 28
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\ui_widget\names_list_show\names_list_funcs.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 5, 5, 41
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\ui_widget\names_list_show\naming_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 12, 14, 130
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\ui_widget\names_list_show\naming_widgets.dart\player_count_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\ui_widget\names_list_show\number_holder.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 2, 4, 54
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\ui_widget\names_list_show\player_naming_frame_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 7, 10, 142
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\widgets\player_name_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 177, 0, 0, 10, 32, 219
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\ui\x_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\lib\utils\dev_log.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 6
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 4, 5, 16
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\linux\main.cc", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\linux\my_application.cc", "C++", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\linux\my_application.h", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 15
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\macos\Runner\AppDelegate.swift", "Swift", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 1, 344
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\pubspec.yaml", "YAML", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 57, 14, 134
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\test\db\entities\game_status_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 48, 18, 126
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\test\db\entities\x_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 4, 13
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\test\db\get_and_update_day_number_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 8, 31
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\test\logic\logics_utils_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\test\logics_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 58, 14, 127
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\test\scenarioes_tests\scenario_01_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 26, 29, 156
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 16, 6, 60
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\web\manifest.json", "JSON", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 4, 5, 15
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\windows\runner\flutter_window.cpp", "C++", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\windows\runner\flutter_window.h", "C++", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\windows\runner\main.cpp", "C++", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\windows\runner\resource.h", "C++", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\windows\runner\utils.cpp", "C++", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\windows\runner\utils.h", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\windows\runner\win32_window.cpp", "C++", 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"e:\dart_flutter\my_apps\auto_mafia\auto_mafia\windows\runner\win32_window.h", "C++", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 248, 54, 538, 23, 69, 535, 38, 13908, 8, 94, 1349, 2080, 18944